   275→          method: "POST",
   276→          headers: { "Content-Type": "application/json" },
   277→          body: JSON.stringify(body),
   278→        });
   279→        const json = await res.json();
   280→        if (!res.ok) {
   281→          toast.error(json.error || "Échec de la création");
   282→          return;
   283→        }
   284→        toast.success(`RDV créé · code ${json.code}`);
   285→      } else {
   286→        const body = {
   287→          clientName: form.clientName,
   288→          clientPhone: form.clientPhone,
   289→          vehiclePlate: form.vehiclePlate,
   290→          vehicleDesc: `${form.vehicleBrand} ${form.vehicleModel} (${form.vehicleYear})`.trim(),
   291→          categoryId: form.categoryId,
   292→          serviceId: form.serviceId,
   293→          date: new Date(form.date).toISOString(),
   294→          slot: form.slot,
   295→          notes: form.notes,
   296→        };
   297→        const res = await fetch(`/api/appointments/${form.id}`, {
   298→          method: "PATCH",
   299→          headers: { "Content-Type": "application/json" },
   300→          body: JSON.stringify(body),
   301→        });
   302→        const json = await res.json();
   303→        if (!res.ok) {
   304→          toast.error(json.error || "Échec de la modification");
   305→          return;
   306→        }
   307→        toast.success("RDV modifié");
   308→      }
   309→      setFormOpen(false);
   310→      await load();
   311→    } finally {
   312→      setBusy(false);
   313→    }
   314→  }
   315→
   316→  async function changeStatus(a: Appointment, status: AppointmentStatus) {
   317→    setBusy(true);
   318→    try {
   319→      const res = await fetch(`/api/appointments/${a.id}`, {
   320→        method: "PATCH",
   321→        headers: { "Content-Type": "application/json" },
   322→        body: JSON.stringify({ status }),
   323→      });
   324→      const json = await res.json();
   325→      if (!res.ok) {
   326→        toast.error(json.error || "Échec du changement de statut");
   327→        return;
   328→      }
   329→      toast.success(`RDV ${a.code} → ${STATUS_META[status].label}`);
   330→      await load();
   331→    } finally {
   332→      setBusy(false);
   333→    }
   334→  }
   335→
   336→  async function remove(id: string) {
   337→    setBusy(true);
   338→    try {
   339→      const res = await fetch(`/api/appointments/${id}`, { method: "DELETE" });
   340→      if (!res.ok) {
   341→        const j = await res.json();
   342→        toast.error(j.error || "Échec de la suppression");
   343→        return;
   344→      }
   345→      toast.success("RDV supprimé");
   346→      await load();
   347→    } finally {
   348→      setBusy(false);
   349→      setDeleteId(null);
   350→    }
   351→  }
   352→
   353→  function resetFilters() {
   354→    setStatusFilter("all");
   355→    setDateFilter("");
   356→    setSearch("");
   357→  }
   358→
   359→  return (
   360→    <div className="space-y-5">
   361→      <div className="flex flex-col gap-3 sm:flex-row sm:items-center sm:justify-between">
   362→        <div>
   363→          <h2 className="text-xl font-bold text-navy sm:text-2xl">Rendez-vous</h2>
   364→          <p className="text-sm text-muted-foreground">
   365→            Gérez l'ensemble des RDV : créer, modifier, changer le statut, supprimer.
   366→          </p>
   367→        </div>
   368→        <Button onClick={openCreate} className="bg-green-600 text-white hover:bg-green-700">
   369→          <Plus className="h-4 w-4" />
   370→          Nouveau RDV
   371→        </Button>
   372→      </div>
   373→
   374→      {/* Filters */}
   375→      <Card className="border-l-4 border-green-500">
   376→        <CardContent className="p-4">
   377→          <div className="grid grid-cols-1 gap-3 sm:grid-cols-2 lg:grid-cols-4">
   378→            <div className="space-y-1.5">
   379→              <Label className="text-[11px] uppercase tracking-wide text-muted-foreground">
   380→                Statut
   381→              </Label>
   382→              <Select value={statusFilter} onValueChange={setStatusFilter}>
   383→                <SelectTrigger>
   384→                  <SelectValue />
   385→                </SelectTrigger>
   386→                <SelectContent>
   387→                  <SelectItem value="all">Tous les statuts</SelectItem>
   388→                  {STATUS_KEYS.map((k) => (
   389→                    <SelectItem key={k} value={k}>
   390→                      {STATUS_META[k].label}
   391→                    </SelectItem>
   392→                  ))}
   393→                </SelectContent>
   394→              </Select>
   395→            </div>
   396→            <div className="space-y-1.5">
   397→              <Label className="text-[11px] uppercase tracking-wide text-muted-foreground">
   398→                Date
   399→              </Label>
   400→              <Input
   401→                type="date"
   402→                value={dateFilter}
   403→                onChange={(e) => setDateFilter(e.target.value)}
   404→              />
   405→            </div>
   406→            <div className="space-y-1.5 lg:col-span-2">
   407→              <Label className="text-[11px] uppercase tracking-wide text-muted-foreground">
   408→                Recherche
   409→              </Label>
   410→              <div className="relative">
   411→                <Search className="absolute left-3 top-1/2 h-4 w-4 -translate-y-1/2 text-muted-foreground" />
   412→                <Input
   413→                  value={search}
   414→                  onChange={(e) => setSearch(e.target.value)}
   415→                  placeholder="Code, nom, téléphone, plaque…"
   416→                  className="pl-9"
   417→                />
   418→              </div>
   419→            </div>
   420→          </div>
   421→          {(statusFilter !== "all" || dateFilter || search) && (
   422→            <div className="mt-3 flex items-center justify-between">
   423→              <p className="text-[12px] text-muted-foreground">
   424→                <Filter className="mr-1 inline h-3 w-3" />
   425→                {appts.length} résultat{appts.length > 1 ? "s" : ""}
   426→              </p>
   427→              <Button variant="ghost" size="sm" onClick={resetFilters}>
   428→                <X className="h-3.5 w-3.5" />
   429→                Réinitialiser
   430→              </Button>
   431→            </div>
   432→          )}
   433→        </CardContent>
   434→      </Card>
   435→
   436→      {/* Table */}
   437→      <Card>
   438→        <CardContent className="p-0">
   439→          {loading ? (
   440→            <div className="flex h-48 items-center justify-center">
   441→              <Loader2 className="h-6 w-6 animate-spin text-green-600" />
   442→            </div>
   443→          ) : appts.length === 0 ? (
   444→            <div className="flex h-48 flex-col items-center justify-center gap-3 text-center">
   445→              <CalendarDays className="h-8 w-8 text-muted-foreground/50" />
   446→              <div>
   447→                <p className="font-semibold text-navy">Aucun rendez-vous</p>
   448→                <p className="text-sm text-muted-foreground">
   449→                  Aucun RDV ne correspond à vos filtres.
   450→                </p>
   451→              </div>
   452→            </div>
   453→          ) : (
   454→            <div className="scroll-thin max-h-[640px] overflow-auto">
   455→              <Table>
   456→                <TableHeader className="sticky top-0 z-10 bg-white">
   457→                  <TableRow>
   458→                    <TableHead className="text-[11px] uppercase">Code</TableHead>
   459→                    <TableHead className="text-[11px] uppercase">Client</TableHead>
   460→                    <TableHead className="text-[11px] uppercase">Véhicule</TableHead>
   461→                    <TableHead className="text-[11px] uppercase">Service</TableHead>
   462→                    <TableHead className="text-[11px] uppercase">Date / Heure</TableHead>
   463→                    <TableHead className="text-[11px] uppercase">Statut</TableHead>
   464→                    <TableHead className="w-28 text-right text-[11px] uppercase">Actions</TableHead>
   465→                  </TableRow>
   466→                </TableHeader>
   467→                <TableBody>
   468→                  {appts.map((a) => {
   469→                    const st = STATUS_META[a.status];
   470→                    const sc = COLOR_MAP[st.color];
